Student_ID,Father_Education,Mother_Education,Father_Occupation,Mother_Occupation,Annual_Household_Income(NGN),Household_Size,Involvement_in_Kids_Education
a1e518a2-93d2-48d4-a465-5c397d4d2add,Primary,Tertiary,Teacher,Engineer,"2,000,000-5,000,000",6,Always busy
c4d598f7-e14f-4093-8b6a-d0c7a2356dd4,Primary,Tertiary,Teacher,Trader,"2,000,000-5,000,000",3,Always busy
7466ef02-5e7b-42c8-a097-dedbefb3b939,Tertiary,Tertiary,Civil Servant,Nurse,"2,000,000-5,000,000",4,Very Involved
17d821b8-bb93-4d40-98df-f535c62dbaea,None,Tertiary,Engineer,Trader,"2,000,000-5,000,000",6,Always busy
cbb18c79-1036-408d-99a0-90075bb47c18,Primary,Secondary,Teacher,Farmer,"Above 5,000,000",6,Very Involved
52a74a41-44be-4486-bea5-a387363be5cb,Tertiary,None,Teacher,Doctor,"2,000,000-5,000,000",6,Slightly involved
c9ce44bd-7c3f-4add-9a38-5db590eeb067,Primary,Tertiary,Nurse,Engineer,"Below 1,000,000",2,Always busy
d6321d31-c8ac-4fcf-a04d-4d14197dbae1,None,Primary,Trader,Doctor,"2,000,000-5,000,000",3,Slightly involved
fde91c42-002c-4c22-b4de-5f7070f81dba,Tertiary,Tertiary,Engineer,Unemployed,"Below 1,000,000",3,Very Involved
4d470ed6-a666-4769-a1d4-6f8221c50e41,None,Primary,Teacher,Trader,"Above 5,000,000",2,Involved
1519830c-4019-4303-9c45-7e4da79313b8,Secondary,Primary,Unemployed,Nurse,"Above 5,000,000",5,Involved
b9da5f8c-4e35-4a80-a027-9a186576a410,Primary,Primary,Farmer,Teacher,"2,000,000-5,000,000",5,Always busy
36a2c52b-0047-4139-985d-f528b4258e19,Primary,Tertiary,Trader,Farmer,"2,000,000-5,000,000",2,Slightly involved
02106371-0260-4123-b1ef-e72aae13591e,Primary,None,Civil Servant,Civil Servant,"Below 1,000,000",3,Very Involved
7a4a902f-21d6-4b0f-b1ac-040d6c1cc405,None,None,Nurse,Teacher,"1,000,000-2,000,000",5,Involved
5e1885c3-5037-4d6b-9a6b-6a7d1a38aad6,Secondary,Secondary,Civil Servant,Trader,"Below 1,000,000",5,Involved
a43e558c-2215-4f00-9fdf-0e05c0cef31b,None,Primary,Engineer,Trader,"2,000,000-5,000,000",6,Involved
59e7703a-70aa-4b0d-aa03-8ad4a667b982,Primary,Secondary,Nurse,Teacher,"Below 1,000,000",3,Always busy
714011a1-afc2-4cfc-9db7-284b6965d1d1,None,Tertiary,Doctor,Nurse,"1,000,000-2,000,000",4,Slightly involved
bae1e137-96ee-40e5-9f87-3b46c0a0473a,Tertiary,Primary,Engineer,Nurse,"Below 1,000,000",2,Involved
a505da9c-46e7-4a2c-bf6e-ed9d23cbe943,Tertiary,Tertiary,Farmer,Nurse,"Below 1,000,000",5,Involved
f0f7ad22-c76a-4e0f-88f0-91f09b8b38ae,Primary,None,Trader,Farmer,"1,000,000-2,000,000",2,Involved
9b5f8f39-848b-44f0-b498-17354d38e415,None,Secondary,Trader,Civil Servant,"Above 5,000,000",2,Involved
cb35097a-e5dd-48f1-88a7-38ab0df83e12,None,Tertiary,Engineer,Farmer,"1,000,000-2,000,000",6,Very Involved
122dd7be-980b-481e-a359-5d1f7fe4a42e,None,Secondary,Farmer,Unemployed,"2,000,000-5,000,000",2,Slightly involved
6307d4d1-21c9-415d-9104-5a16ef15ab72,Primary,Tertiary,Doctor,Trader,"2,000,000-5,000,000",6,Always busy
78946a15-c342-41db-ac3a-acdcaed54a46,Tertiary,Primary,Engineer,Teacher,"1,000,000-2,000,000",3,Very Involved
373aedf8-431e-430f-8387-f74d1149d096,Primary,None,Nurse,Farmer,"Below 1,000,000",2,Always busy
b66edbf4-a0ea-4251-8957-43a281b13b80,Secondary,Primary,Doctor,Civil Servant,"Above 5,000,000",2,Involved
89a3c811-895c-4fde-a3fa-40691519fd38,Tertiary,None,Civil Servant,Nurse,"1,000,000-2,000,000",4,Always busy
f96c9a0a-3404-402a-abc1-bb5282e4dd4a,Primary,Tertiary,Teacher,Trader,"2,000,000-5,000,000",3,Always busy
a65be22b-d5a3-46d9-8362-a810a2611b8d,None,Secondary,Engineer,Nurse,"1,000,000-2,000,000",2,Slightly involved
3d175712-d8b2-4277-b413-db19bade8d5d,Primary,Secondary,Engineer,Doctor,"Below 1,000,000",6,Slightly involved
0e165b12-9bdc-40d1-9cbf-7b8c74102d5d,Tertiary,Primary,Doctor,Farmer,"2,000,000-5,000,000",3,Slightly involved
23204ff5-b538-496c-833e-02f71e93d127,Secondary,Tertiary,Trader,Doctor,"2,000,000-5,000,000",4,Always busy
d28fcf68-c871-47b3-8468-b74d85e3ade5,None,None,Farmer,Engineer,"2,000,000-5,000,000",3,Very Involved
bba1aed9-44cd-4fdd-9f9b-141ec7f7bda1,Tertiary,Primary,Trader,Doctor,"1,000,000-2,000,000",4,Very Involved
861b4f5b-45a0-4539-ade8-370ace9e9ebd,Secondary,Secondary,Teacher,Teacher,"1,000,000-2,000,000",6,Slightly involved
82c299f0-7487-4772-bf03-86fa13badc91,Tertiary,Primary,Teacher,Nurse,"Above 5,000,000",3,Very Involved
c5f8e2f8-414f-4994-a845-77805e20c957,None,Secondary,Unemployed,Nurse,"2,000,000-5,000,000",5,Very Involved
00a85473-8242-4912-bda3-c1623a78b64a,Primary,None,Teacher,Unemployed,"2,000,000-5,000,000",3,Slightly involved
eb93f78c-620a-4158-9d2d-904f78c59073,Secondary,Primary,Civil Servant,Trader,"2,000,000-5,000,000",2,Always busy
b6ca1127-e9f8-4970-8d98-f9e28d888beb,Tertiary,Secondary,Trader,Nurse,"Above 5,000,000",3,Slightly involved
51e744e4-b864-4a08-aa75-752d6a8fcacb,Secondary,Primary,Unemployed,Trader,"2,000,000-5,000,000",6,Involved
0d7bec04-e6e5-4b32-ac5f-12ef8085c147,Secondary,Primary,Engineer,Doctor,"2,000,000-5,000,000",3,Slightly involved
e0827f76-11a5-49b4-a6a3-02d6f43e8c48,Primary,Secondary,Teacher,Civil Servant,"Above 5,000,000",3,Involved
74ed5145-8d97-45c7-961d-5c8753c9fe59,Primary,Primary,Engineer,Engineer,"Above 5,000,000",5,Very Involved
3e19fc1d-9f6a-4a65-bd54-da044dcd0009,None,Primary,Farmer,Trader,"2,000,000-5,000,000",5,Always busy
bb82b796-3207-443e-86a0-7656c5c9fb91,None,None,Unemployed,Trader,"1,000,000-2,000,000",3,Slightly involved
061efb95-68f8-4063-aeb1-9ad201a1fb0f,Secondary,None,Trader,Doctor,"Below 1,000,000",5,Involved
55c3b2db-f374-490d-8274-ce40e09016b6,Tertiary,None,Nurse,Trader,"2,000,000-5,000,000",6,Always busy
34879e41-1a9c-472a-8eb9-047dba2ac3d9,Secondary,Primary,Civil Servant,Doctor,"Below 1,000,000",2,Involved
247296a4-ff38-4918-b8f9-a45d0f554896,Tertiary,Tertiary,Trader,Unemployed,"Above 5,000,000",3,Always busy
69be173a-850e-40ad-9872-f72ee5b4a1ae,None,None,Civil Servant,Nurse,"Above 5,000,000",6,Always busy
8163b6ce-1877-4c06-94ad-625215bc2a3e,Primary,Primary,Unemployed,Farmer,"2,000,000-5,000,000",4,Involved
a995ecc3-6f5b-49a6-8ff1-c51f915cb31b,Secondary,Primary,Doctor,Unemployed,"Above 5,000,000",2,Involved
64988bde-cd02-44db-ad11-15d750a46c85,Secondary,Secondary,Farmer,Teacher,"Above 5,000,000",3,Slightly involved
f18cccdc-131e-4723-bbcd-f203459ee674,Secondary,Secondary,Teacher,Doctor,"1,000,000-2,000,000",5,Very Involved
7316ce64-2a14-4a96-9b0c-62eb27c8fc6c,None,Primary,Teacher,Engineer,"2,000,000-5,000,000",3,Slightly involved
73b0d676-3527-45c8-8534-ca08f6f24d1c,Primary,Secondary,Doctor,Engineer,"Above 5,000,000",5,Always busy
4de1087b-afa1-4a55-8ebe-abaa28597b34,Primary,None,Unemployed,Trader,"1,000,000-2,000,000",4,Slightly involved
25f88c74-53ea-4919-9b48-62c2d5ff2a1f,Primary,Secondary,Farmer,Unemployed,"Below 1,000,000",5,Always busy
4c80d33a-ad5b-43c8-8c88-0714837217e0,Secondary,Secondary,Engineer,Engineer,"2,000,000-5,000,000",6,Slightly involved
8e52fc42-73c3-44a6-9ac7-26b667863fb3,Tertiary,None,Civil Servant,Civil Servant,"Below 1,000,000",2,Slightly involved
1f178f93-23c9-4a1e-8b37-1d97cdcc2d6a,Primary,Primary,Nurse,Doctor,"Below 1,000,000",2,Involved
668c879b-d2dc-42c8-b2b8-d8aa21768dd7,Secondary,None,Doctor,Trader,"Below 1,000,000",3,Always busy
eadc9960-4242-41e2-960b-e0f495132c22,Secondary,Secondary,Trader,Teacher,"2,000,000-5,000,000",3,Slightly involved
cf2e3296-7184-4713-a55f-65b7e709fba6,Secondary,Secondary,Doctor,Trader,"1,000,000-2,000,000",4,Slightly involved
f1394e3c-0aee-4557-9f5d-f91254e07431,Tertiary,Tertiary,Unemployed,Trader,"1,000,000-2,000,000",2,Involved
7f0223bc-651e-4252-b974-4cded259f960,None,None,Nurse,Doctor,"Below 1,000,000",6,Involved
46653497-2fe9-42aa-a886-a01136f7a26c,Secondary,Tertiary,Trader,Farmer,"2,000,000-5,000,000",4,Slightly involved
a5b40983-3eeb-404a-9df2-372e9e825aae,None,Primary,Farmer,Farmer,"2,000,000-5,000,000",4,Slightly involved
620d4a1f-479f-4628-9674-eb650f9c5300,Secondary,Secondary,Doctor,Engineer,"Below 1,000,000",2,Very Involved
fe7c80e9-a179-4e93-bfc8-25ac869bc00f,Primary,Primary,Civil Servant,Trader,"Below 1,000,000",2,Very Involved
7acc9970-5bee-4570-b69f-75c5c82ba1be,Secondary,Secondary,Engineer,Doctor,"1,000,000-2,000,000",5,Very Involved
453b45fe-636c-4499-9254-aad3809cd839,None,Tertiary,Doctor,Unemployed,"Above 5,000,000",6,Slightly involved
47eb340d-c74e-48ff-8f89-569de550d736,Secondary,Tertiary,Civil Servant,Nurse,"Above 5,000,000",5,Slightly involved
3b964c74-ffe6-4994-9580-4c2ac44fc4b8,None,Secondary,Doctor,Trader,"2,000,000-5,000,000",2,Very Involved
ca8e858c-d0f8-4063-889f-e107443b1d0f,None,Tertiary,Unemployed,Farmer,"Below 1,000,000",4,Slightly involved
fb8fe8c4-d8b4-4ead-9360-8edf382b5b86,None,Tertiary,Civil Servant,Teacher,"1,000,000-2,000,000",6,Always busy
3c8e9d78-2d14-49f4-ac78-644fd86065a2,Primary,None,Teacher,Civil Servant,"Above 5,000,000",5,Slightly involved
b4157cea-0738-4ba4-9770-a3dbe9fa97e2,None,None,Civil Servant,Engineer,"Above 5,000,000",6,Involved
d631c383-3030-44d0-b2c8-47439027e770,Tertiary,Tertiary,Civil Servant,Unemployed,"2,000,000-5,000,000",5,Involved
0e61065f-171b-4b80-89b7-fdf77d8d3ddd,None,Tertiary,Unemployed,Nurse,"Below 1,000,000",6,Very Involved
9d37efb6-eafb-4e90-94ec-84ce002ccb25,Tertiary,Tertiary,Farmer,Civil Servant,"Below 1,000,000",2,Always busy
de4379cb-d823-4076-8d6b-b03beb3537a0,Tertiary,Tertiary,Nurse,Nurse,"Below 1,000,000",3,Involved
1c654aa2-c63c-421d-a443-5958eacf33a9,None,Secondary,Civil Servant,Trader,"Below 1,000,000",4,Slightly involved
a981fa54-f121-4129-b45c-9a545fa3a531,Primary,Primary,Doctor,Doctor,"1,000,000-2,000,000",2,Very Involved
bb7b6c05-2852-4ca2-b9d2-014a22ee7f07,Primary,Primary,Farmer,Civil Servant,"Below 1,000,000",4,Involved
b509f08a-2c98-4bca-9139-7c06a630ad9d,Primary,None,Unemployed,Doctor,"2,000,000-5,000,000",4,Very Involved
aa604892-3926-42e9-9b58-eb49c9784b52,Secondary,Tertiary,Doctor,Trader,"1,000,000-2,000,000",2,Always busy
2d7e4a45-2099-471f-8b65-7bccb0416f19,Secondary,None,Unemployed,Nurse,"2,000,000-5,000,000",2,Involved
c55523ed-fe89-46c8-99cb-3540643ffdae,Tertiary,Primary,Civil Servant,Farmer,"Above 5,000,000",2,Involved
9c8379ae-f7b0-4805-8f0d-f860ebc92914,Primary,Primary,Nurse,Trader,"Below 1,000,000",2,Slightly involved
13eb22c9-bece-421a-94c7-743b2401342a,Primary,Tertiary,Trader,Engineer,"Below 1,000,000",6,Involved
d2586d90-16b6-4f61-b68c-62e6e2a45909,Secondary,Secondary,Nurse,Nurse,"Above 5,000,000",2,Involved
35adde88-43e4-4668-82ea-d2df725656e3,None,Tertiary,Teacher,Doctor,"Below 1,000,000",2,Involved
0c53644b-0053-4649-b86d-066b1ba827c6,Secondary,Secondary,Teacher,Doctor,"Above 5,000,000",3,Always busy
e1bbb8cd-7e3a-4f07-a9fd-28e6e271fff9,Secondary,None,Farmer,Farmer,"Above 5,000,000",3,Slightly involved
93fb71d0-dd32-4d9c-89ea-356a7abfcebf,None,Tertiary,Civil Servant,Farmer,"Above 5,000,000",2,Very Involved
088dbd82-d883-43f8-8c98-03de12de9e5a,Tertiary,Secondary,Civil Servant,Engineer,"1,000,000-2,000,000",5,Involved
e34f76b4-2b8c-43bf-9780-be1712fecc2b,Tertiary,Tertiary,Nurse,Engineer,"1,000,000-2,000,000",6,Always busy
5683ede0-17d5-4563-ba60-ede1e5eb772d,Tertiary,Primary,Trader,Civil Servant,"2,000,000-5,000,000",2,Slightly involved
a754a29f-f143-4545-ae6b-34b907ef2ba8,None,Primary,Trader,Trader,"Below 1,000,000",2,Involved
f9722cc1-349e-44a9-94c2-9d5c19ec0829,None,Secondary,Civil Servant,Trader,"Above 5,000,000",4,Very Involved
a91cf192-43e8-444b-8a45-a905badf9397,Secondary,Tertiary,Teacher,Teacher,"1,000,000-2,000,000",5,Involved
7daec949-d700-4461-8cb6-b0ba925f8199,None,Secondary,Trader,Nurse,"Above 5,000,000",3,Always busy
a005f5e1-a97a-4846-92ea-ef184b6797a1,Tertiary,Secondary,Doctor,Unemployed,"1,000,000-2,000,000",4,Involved
fa207403-4ab4-47e3-a360-76812bbba89d,Primary,Primary,Unemployed,Doctor,"1,000,000-2,000,000",3,Very Involved
e516b0d4-7d35-42cc-b88f-d0cd65c06b93,None,Primary,Civil Servant,Teacher,"2,000,000-5,000,000",4,Involved
61a66444-e2af-4629-9efb-336e2f546033,Secondary,None,Farmer,Teacher,"2,000,000-5,000,000",3,Involved
d64acb1f-39eb-438a-836e-3c49770e09db,Secondary,Secondary,Nurse,Doctor,"1,000,000-2,000,000",2,Slightly involved
ab0b4cc5-15f0-4a19-98c1-80d2aadf3692,Tertiary,Tertiary,Unemployed,Teacher,"Above 5,000,000",6,Very Involved
0f9ca17b-8db8-4adf-ba3e-46b096f84ff7,Primary,Primary,Civil Servant,Engineer,"Below 1,000,000",5,Involved
efb56207-ddec-440b-afe3-af13891778e8,Primary,Secondary,Civil Servant,Teacher,"2,000,000-5,000,000",2,Involved
da9bccc1-e71c-481a-a511-e61a143665f5,Secondary,Tertiary,Farmer,Teacher,"Above 5,000,000",6,Very Involved
fb95d0fc-ad72-4d05-924c-de09ccea5031,Secondary,None,Trader,Farmer,"1,000,000-2,000,000",6,Involved
2acb4fbd-fbff-4a7d-b2f5-b1762c41cbd3,None,Primary,Doctor,Trader,"Above 5,000,000",4,Always busy
aee14f87-fcff-49e3-940f-f5896c624c2c,None,Primary,Unemployed,Civil Servant,"2,000,000-5,000,000",5,Always busy
51db1a37-4204-4733-9855-0b1ed5881c1c,Secondary,Tertiary,Trader,Engineer,"2,000,000-5,000,000",3,Always busy
8d536c75-65b9-4e94-8e6d-e263635a775d,Tertiary,None,Teacher,Engineer,"1,000,000-2,000,000",4,Involved
b34e356a-c95b-41f8-832a-461adf9b7c1f,None,Primary,Unemployed,Nurse,"2,000,000-5,000,000",2,Very Involved
910c4cb7-25f0-4b0a-a64e-f59d6a18e5af,Primary,Primary,Engineer,Nurse,"Above 5,000,000",5,Always busy
c7903dc5-900c-4af7-9b0a-e22eecc817a6,Secondary,Tertiary,Trader,Nurse,"Above 5,000,000",2,Slightly involved
439e754c-6930-46ea-a0bd-a1ee5807cf74,Tertiary,Primary,Trader,Civil Servant,"1,000,000-2,000,000",6,Always busy
67294d3c-4681-4a88-ac15-4804099759a3,Primary,Tertiary,Farmer,Doctor,"Below 1,000,000",2,Slightly involved
e1035e1c-e3bb-42ae-a552-ac5309eda6f5,None,Secondary,Teacher,Nurse,"Above 5,000,000",2,Involved
5f584603-e5a3-48e9-84c1-f1b5ebbbd763,Tertiary,Tertiary,Farmer,Doctor,"1,000,000-2,000,000",3,Always busy
dbb54645-7dda-41b6-97c4-caed47c4cc51,Tertiary,Tertiary,Trader,Farmer,"1,000,000-2,000,000",4,Involved
be64ac2a-f966-41a5-8cec-495b226716e3,Secondary,Tertiary,Trader,Doctor,"1,000,000-2,000,000",3,Very Involved
16db80db-a543-448e-9adf-e9816ab19e15,Tertiary,Primary,Nurse,Doctor,"Above 5,000,000",6,Always busy
84396fc0-c26e-4706-bc05-9799bdae8eff,Primary,Secondary,Civil Servant,Nurse,"Above 5,000,000",2,Always busy
b5a6571c-4fa5-435e-90cc-460428b26b1b,None,Secondary,Doctor,Trader,"1,000,000-2,000,000",3,Involved
2c7a0d31-0769-4583-9194-821ee11bf0d4,Primary,None,Teacher,Engineer,"1,000,000-2,000,000",2,Slightly involved
0cf173f9-74d9-41f5-8877-58043fde9814,Tertiary,Primary,Engineer,Civil Servant,"1,000,000-2,000,000",2,Involved
659e0258-814f-4657-b6d7-0561d2d14ef5,Primary,Primary,Unemployed,Civil Servant,"1,000,000-2,000,000",4,Slightly involved
7233d5af-9813-4da1-bd21-20ad5f59fb4d,Primary,Primary,Nurse,Doctor,"2,000,000-5,000,000",6,Very Involved
d6707a21-29dc-473e-9820-b3f25989dd6c,Secondary,None,Civil Servant,Teacher,"2,000,000-5,000,000",3,Slightly involved
0cb5ee5c-62f5-47c2-8706-fec248fa4e98,None,None,Trader,Civil Servant,"Above 5,000,000",5,Involved
39a0f145-a5ba-4050-b8aa-76dfdb6ba39b,Primary,Tertiary,Doctor,Teacher,"Above 5,000,000",4,Always busy
f796611f-c7c1-4b1b-9d58-631b052226b9,Tertiary,Tertiary,Teacher,Trader,"Above 5,000,000",4,Involved
cd0579e2-99e4-404c-ac56-e0cda5ba2472,Primary,Tertiary,Teacher,Trader,"2,000,000-5,000,000",5,Always busy
b599277f-f78e-49e8-b676-291d4e329b4b,Tertiary,Secondary,Unemployed,Farmer,"Below 1,000,000",4,Very Involved
37dc8c78-4082-4cda-b580-e4e959450186,Primary,Primary,Teacher,Trader,"2,000,000-5,000,000",2,Slightly involved
01e187d8-1a31-4044-95a0-f35665abc9ff,Primary,Tertiary,Teacher,Trader,"1,000,000-2,000,000",5,Very Involved
98017a2f-a5b8-4693-8fbb-a7495fcd859e,Tertiary,Tertiary,Doctor,Nurse,"Above 5,000,000",4,Slightly involved
46c79b36-fd05-4963-9616-af7e1057a002,Secondary,Secondary,Engineer,Doctor,"1,000,000-2,000,000",3,Very Involved
a6c681b0-e472-4be5-b3c2-944ab60a3dcc,None,Secondary,Nurse,Unemployed,"2,000,000-5,000,000",3,Slightly involved
db7904e0-ce30-461d-8e88-c8ece651e3e1,Tertiary,Secondary,Engineer,Nurse,"2,000,000-5,000,000",3,Very Involved
06843c86-b8a6-4402-a3d2-6b8dae46024d,None,Primary,Farmer,Doctor,"Above 5,000,000",5,Involved
bc9a7998-6365-4c2a-a793-cb096b271eff,None,Primary,Farmer,Engineer,"Above 5,000,000",3,Involved
b69f5eab-b9ff-4c29-97d9-cbb0309e47ba,Secondary,Tertiary,Trader,Civil Servant,"Above 5,000,000",6,Slightly involved
5bc677ca-abff-4286-b0cf-9d73e8121ef0,Tertiary,Primary,Farmer,Doctor,"Below 1,000,000",2,Slightly involved
4b356e9a-2e5e-4b6a-8ee9-581ae061f65f,Primary,None,Civil Servant,Teacher,"1,000,000-2,000,000",5,Always busy
e9a1c6d5-c34e-4baf-8f1c-b2ccceef9fa8,Secondary,Tertiary,Doctor,Engineer,"2,000,000-5,000,000",4,Very Involved
392c04da-5af3-4a5a-b8e5-9b2716dc5a6e,Tertiary,Tertiary,Nurse,Doctor,"Below 1,000,000",2,Very Involved
95e7f614-42b4-4281-9f26-946654d1332a,Secondary,None,Teacher,Civil Servant,"Below 1,000,000",5,Always busy
948f664a-9565-457b-a267-d32fddcbf4bc,Secondary,Primary,Teacher,Trader,"Below 1,000,000",2,Very Involved
ae423568-de14-453b-9eac-41d9801f4909,Tertiary,Tertiary,Nurse,Engineer,"2,000,000-5,000,000",3,Involved
fe0a824e-232a-4e82-a699-6aabdaaf7529,None,Secondary,Trader,Engineer,"Below 1,000,000",5,Very Involved
24aa5685-7523-46ce-bc95-0bbae8184f34,None,None,Civil Servant,Teacher,"1,000,000-2,000,000",5,Slightly involved
fc9476b1-a18b-4d15-9527-34077cd2192f,Tertiary,Tertiary,Teacher,Nurse,"Above 5,000,000",3,Slightly involved
c606ddc4-c2dd-401d-b59a-15334605ec0e,Secondary,Primary,Farmer,Civil Servant,"Below 1,000,000",5,Very Involved
2120bfba-1689-40b8-879d-db62c37944c1,None,Secondary,Teacher,Engineer,"Below 1,000,000",6,Always busy
0131ff3b-6221-4670-ba36-e788f71fb9a6,Secondary,Primary,Engineer,Teacher,"1,000,000-2,000,000",2,Very Involved
c1c0c5e3-527c-4f50-a45a-87e8039a8ed5,Tertiary,Tertiary,Nurse,Nurse,"2,000,000-5,000,000",5,Involved
39ec8ca1-3fb2-4f47-bbcd-6c18a06e8de5,Tertiary,Primary,Trader,Unemployed,"2,000,000-5,000,000",4,Very Involved
4e5d8f12-96b3-4f4a-80da-a8ca62305d27,Secondary,Tertiary,Farmer,Engineer,"2,000,000-5,000,000",4,Involved
85319f0f-ba53-4122-b4b7-96204a73b0bf,None,Tertiary,Doctor,Unemployed,"1,000,000-2,000,000",2,Always busy
ff02f5b0-57bd-46c9-a240-063bfed747be,Tertiary,Primary,Farmer,Trader,"1,000,000-2,000,000",3,Involved
cfdfc6f9-eb0f-427c-a82a-3879f2b5a7ea,Tertiary,Tertiary,Doctor,Doctor,"Above 5,000,000",3,Very Involved
059c1ba0-bbec-421d-b610-901c2196b3b5,Primary,Primary,Trader,Civil Servant,"1,000,000-2,000,000",6,Involved
600c9c71-0990-4647-8ac8-d87ea689d07f,None,Tertiary,Civil Servant,Engineer,"2,000,000-5,000,000",4,Involved
0c472187-fea3-4d37-980b-68530c7031eb,Secondary,None,Farmer,Civil Servant,"2,000,000-5,000,000",2,Slightly involved
71be94c3-6ab1-4db6-9da4-66feb0937085,Secondary,Secondary,Unemployed,Nurse,"Below 1,000,000",4,Always busy
af8ca888-b1f8-4ad9-b49b-508927335670,None,Primary,Doctor,Engineer,"2,000,000-5,000,000",5,Always busy
9f6facc1-451d-48fe-8532-fc74a9987bdf,Tertiary,Tertiary,Engineer,Civil Servant,"2,000,000-5,000,000",6,Very Involved
9e21741f-b801-4026-82f7-38611adba8cf,None,None,Teacher,Unemployed,"1,000,000-2,000,000",3,Always busy
c72850c1-3322-468b-9be7-8aec32da81f0,Primary,Tertiary,Engineer,Nurse,"2,000,000-5,000,000",5,Always busy
290e3e89-4b9c-42f4-a8e5-c8cdb4146e4a,Secondary,Tertiary,Trader,Nurse,"1,000,000-2,000,000",6,Always busy
3c088990-54a2-4051-bb0c-cad9eee13cae,Primary,Secondary,Engineer,Trader,"2,000,000-5,000,000",2,Very Involved
7e7d9a19-ab45-4578-92fb-acf6d5d1c669,Secondary,Tertiary,Unemployed,Farmer,"Above 5,000,000",5,Slightly involved
e79f9f3d-19ee-4c3b-b93c-4b0bb93b770c,Primary,Tertiary,Trader,Civil Servant,"1,000,000-2,000,000",6,Very Involved
0cd20e43-76da-4194-839d-b29d4bc81c16,Primary,Primary,Unemployed,Trader,"2,000,000-5,000,000",5,Always busy
ad409244-cd35-46ef-9c37-07394a629c5e,Secondary,Secondary,Doctor,Civil Servant,"Below 1,000,000",6,Very Involved
0279e2ab-0bbf-4334-a3ea-2d7fc219a845,None,Secondary,Nurse,Nurse,"Below 1,000,000",2,Slightly involved
f480b91e-700e-4efc-a4ff-c31a5b86ea69,None,None,Unemployed,Nurse,"1,000,000-2,000,000",4,Always busy
1d24181c-2ed0-47d4-97bc-ad3ad0a17fe8,None,Secondary,Teacher,Engineer,"Below 1,000,000",6,Very Involved
7a6e43d0-d9c5-4cd9-b09d-721b62be4009,Tertiary,Secondary,Unemployed,Engineer,"Below 1,000,000",4,Always busy
b9f6143b-b238-4056-a1ec-47541cf14654,Tertiary,Tertiary,Teacher,Engineer,"Above 5,000,000",6,Slightly involved
7b90942f-973b-4977-a946-28206a80cac2,Secondary,None,Engineer,Teacher,"Above 5,000,000",5,Always busy
9c81fc46-5bcd-436c-8777-4fae613758c3,Primary,Tertiary,Trader,Nurse,"Below 1,000,000",3,Slightly involved
7bab1baa-2172-40aa-a44a-913af933a9fa,Secondary,Tertiary,Teacher,Unemployed,"Above 5,000,000",6,Always busy
a7ac590c-42f9-4f92-9036-ca810bc4d7ba,Tertiary,Tertiary,Engineer,Engineer,"Above 5,000,000",3,Involved
b9493906-939f-44eb-be5e-215ec47cc30b,Secondary,Tertiary,Trader,Farmer,"Below 1,000,000",4,Very Involved
b0309aaf-85ea-46e0-84e3-b774569adef0,None,Primary,Engineer,Engineer,"Above 5,000,000",3,Always busy
a9e8f0d8-5883-49de-bb5f-be413fa2bde0,Secondary,Tertiary,Farmer,Unemployed,"1,000,000-2,000,000",6,Always busy
9ce7eed1-fcdf-4961-a45e-2ad08eefa5dd,Primary,Secondary,Nurse,Unemployed,"Above 5,000,000",4,Slightly involved
7eef09ab-da14-4a47-b823-51d9d94df188,Primary,Secondary,Civil Servant,Engineer,"Below 1,000,000",2,Very Involved
47354e4f-f85b-4d0a-94b5-86353dab1614,Primary,Primary,Doctor,Teacher,"1,000,000-2,000,000",4,Always busy
142e3df0-3c28-45dc-912d-aea8673d2920,Secondary,Primary,Unemployed,Teacher,"1,000,000-2,000,000",3,Involved
50e96888-7273-4e7b-bf9a-d277db496e6d,Secondary,Primary,Nurse,Farmer,"Above 5,000,000",2,Very Involved
092c4801-698f-44f8-a747-d24a1a46d536,Tertiary,Tertiary,Civil Servant,Teacher,"1,000,000-2,000,000",4,Very Involved
a335b2c8-9e7b-4e95-b692-641a9aad10ce,Secondary,None,Trader,Civil Servant,"Below 1,000,000",5,Involved
57423882-f34a-4949-b4ca-0ad7abe5be96,Tertiary,Tertiary,Doctor,Teacher,"Above 5,000,000",6,Involved
c47566bf-8f66-4bbd-94fc-286f74577d47,Tertiary,Primary,Civil Servant,Nurse,"2,000,000-5,000,000",2,Slightly involved
18f1a1e4-1d30-4290-b3d9-2aceb7461b72,None,None,Farmer,Civil Servant,"1,000,000-2,000,000",6,Involved
ccc7147f-f6e5-403c-a237-9e6fd4734534,Tertiary,Primary,Engineer,Teacher,"Below 1,000,000",3,Involved
7e0f60b2-2a06-4609-a599-bd3c0bb81d38,Primary,Secondary,Nurse,Nurse,"1,000,000-2,000,000",5,Involved
3227e8d8-9c60-481b-8119-1aa71b61d453,Secondary,None,Engineer,Teacher,"2,000,000-5,000,000",6,Very Involved
30c9c51f-c80b-4af7-9315-fafa7500f785,Primary,Primary,Farmer,Trader,"Above 5,000,000",5,Very Involved
ac117bab-d664-4fe8-a21c-0c06ed376567,Primary,None,Trader,Civil Servant,"Above 5,000,000",2,Slightly involved
811317a8-f4c8-4393-96dd-6c82a8909e31,None,Primary,Trader,Doctor,"1,000,000-2,000,000",2,Slightly involved
6ecca931-ef70-4d01-8da0-3d880c6f3051,Primary,Tertiary,Trader,Teacher,"2,000,000-5,000,000",5,Very Involved
