Student_ID,Extracurricular_Activity,Weekly_Hours
1cc464ed-15f7-4f61-9a4e-c04cba7e1b86,Sports,1
d1f44c8d-d51b-4974-9e66-8dd025ce2a21,Art,3
05d2d205-789f-4d96-b337-3c2f4e1c3762,None,0
4237692a-c017-466e-85f4-c0a28be27516,Drama,6
04b51c12-ab13-4032-b2e1-9f66b1f02ea8,Sports,1
48b51c88-0f63-4f4a-ab9a-118e4165964c,Drama,4
0222305d-f1f7-4605-a79e-36267707ac0e,Music,4
dd419a67-5c37-4254-a8fc-5690e9b1c4a1,Drama,9
6175a257-fad3-444c-bb2d-ddc962f32fae,Drama,10
88145bde-98db-4732-9de4-d1947c12d198,Drama,4
05804493-b664-4199-ad25-459e8f8937fa,None,0
28317f0d-be90-43fb-a4b5-d9a57d6c3d2a,Art,6
fa6e3743-fef9-4d57-bc77-ea4a4d654036,None,0
e3f16406-631d-4c8b-a0f0-fe7941f74651,Debate Club,10
a82cae18-6491-482b-a5ad-481d577f4c16,Music,1
a0226155-df69-4d17-9cc9-6aedad9112c5,Drama,10
e8e46b31-4ff8-4111-b875-1fd46d2ccf42,None,0
8a962a11-94be-4d9f-a379-c05fa7087280,None,0
86181db2-e60d-4a94-b483-d162b043a39a,None,0
eedb0ce5-a7fe-4dcd-a528-b516c521ff2e,Art,1
1e4ea133-b82d-40de-b2d7-8d5388702ae7,Music,10
e15052f3-5195-4000-83f3-8c8c078c3875,Sports,1
e4e5b5b0-d25a-4576-af0b-743ebee04762,Drama,9
2f4b8be8-21ac-4db5-9b55-5f6d301c6abf,Drama,2
3b1d0181-9cc3-41f5-9129-bc759b08e5a8,Music,2
7a029a6d-c7a2-4171-b02a-06ee14588063,Art,3
da252795-2f19-4516-9fbb-cda5a64a1fe8,Debate Club,9
c3b8d179-6899-4c84-8840-323439ed0800,Drama,6
fcfd8547-abdc-40da-be0b-bddd38f95001,Sports,9
ddfc2a92-7074-4eb3-bc52-17ccf4672866,Art,1
67a55936-6d74-4a0b-bf2d-39c8e338e579,Music,0
9c8b9550-64e7-4f9a-901a-0ccfb85f164b,Debate Club,9
c9739495-b440-4852-a033-500ea43262b3,Music,8
feef21f8-e0b6-4f90-8adb-c4ffe0b55615,Drama,7
8420e0d8-632c-417e-8ec5-7d470a0c64e5,Art,3
4df742ae-e267-412b-a5e5-f13f70869a45,Debate Club,1
0df6c527-eb45-4c38-9cf6-5e334b5f174b,Art,5
b8ff615c-1727-40fa-b3a2-7c7ba566e884,Drama,10
22a37556-8be1-4610-b234-8948e4f2ae4c,Music,2
b66f3507-e588-4999-971e-ea3974246baa,Debate Club,10
e83bcc84-a609-4ad0-b114-64aa52f69081,Sports,5
730bc657-b4cb-4613-9d39-e9c217584f23,None,0
82fc9294-f9a6-4522-8a83-5709ba146757,None,0
e98965f2-2bbf-4e35-84ac-b57d0b3d6dc9,None,0
2dca365a-2504-4d28-9e6a-e4592980f6ff,Art,2
723dfacd-f601-4005-84c4-f69fbaebe15d,Drama,5
9f601d17-00e7-4824-b3ee-16e7f5defeba,Debate Club,7
0178de26-ceb5-47ac-8b22-e4457fa70485,Drama,6
68ffae17-7428-4491-b9c8-42cba8d3110e,Sports,1
9ea8fcb1-4732-48c9-8c1e-9464e1d5c0dc,Art,4
a73d2746-0e18-4b96-a5f4-1dd62f51ac6e,Drama,1
4c66aa4d-9a70-4a8a-9688-1d3e93fde248,Sports,2
ac0e1f71-294d-43ed-ada1-afdafe656dcc,Debate Club,7
2d6b5953-8fea-484e-898c-fd4892811c92,Drama,1
4c9e903a-c4bd-438e-97d7-1fc0092cd030,Music,4
8cebac57-d7e3-43cf-ad65-1847c2294116,Sports,6
86eced99-5447-4290-8640-4b2adc0228af,Debate Club,9
bacf7cfc-9245-4cc4-9bfb-3b3d0ee52f63,Art,3
ef13864b-9ad2-4b72-b04b-a584b95cec2d,Debate Club,6
86800a0b-4279-4490-9105-64f9d90949aa,Sports,2
850b7073-7f13-4e67-9008-cdc99d421bae,None,0
b565f64e-3b93-453f-9c02-040de237c877,Debate Club,4
1e30614f-cbf6-4a23-a01e-31f57702beba,None,0
557368cf-0ba5-4050-a9fe-99a96a25542e,Debate Club,1
4818b004-b0a4-4557-b381-001fa3ff8fd2,Sports,10
0191d19d-c45c-4fbb-92ec-ac278ccc617e,Art,7
07743c94-f5c9-4459-9db1-bd5e91a4d796,Music,0
ea89a979-7aa6-46ea-ac27-3009ec1a86d3,Debate Club,0
e45def26-75eb-4e8f-a090-360d27c7655a,Art,8
be1a070f-ed83-44c8-a9f8-d3e4d06d3943,Drama,4
892fca69-8e20-47e1-90c4-cb4bad9e5c1e,None,0
5a853cd8-cbb8-4be0-a355-e636ea8b31f5,None,0
a06303ca-600f-479c-bbce-708756d2b14d,Music,0
dd56030e-1de9-47a2-985e-7e892ff8107a,Art,10
69f35b2d-4580-4ac2-8818-c965b5b81351,Music,5
3754f16f-4d79-432c-b362-d408d4575305,Drama,10
e9d18ec2-33bc-48a9-871d-45640992b886,Drama,3
30b1b67b-2771-4422-8003-8f26e7ab2ef7,Music,4
24aefbea-53cc-4b95-8689-58364f73ab1c,Debate Club,8
21f9c072-fe22-4ba1-ad3d-581e84222f58,None,0
010d583f-1da7-4d69-85b8-64d4dd643387,Art,2
77852ddb-5552-4a3c-964a-9b18df3334c6,Music,2
93daf60d-05c1-4422-8ffe-bdfdbedcacb7,Sports,5
46d28109-495c-4ac8-b14a-abdd33579b27,Debate Club,8
460d113d-2851-48be-a639-e21445ccaa93,Debate Club,3
59ae7302-8ae3-497e-b4e2-41421a354475,Sports,3
3eacdb28-92f7-4993-8884-3b5bcdd3214c,Music,7
214c87b1-0cfc-4420-b192-e4438a6342ca,Art,10
6d2cdbf9-160b-4ed4-8dc5-d42e6233960a,Sports,6
b3099e0d-b0ac-4677-960f-8680a124fdb2,Music,2
abbe274a-c226-4b53-b680-873b32b9c542,Drama,1
21bd55eb-915a-43c0-b737-cfb5c3b1927b,Music,0
af39f2ce-4f75-445a-b4a1-2a0d18e63a55,Debate Club,9
dc70ce22-24ca-41b8-b94a-97fdf28bf846,Art,5
aa4946f4-ead1-4758-b319-f18d2ef03a1b,Art,0
79af8348-10bb-460d-87bf-63ee7ccd3dc0,None,0
9abc9859-593e-4c83-8497-d0a8484204d5,Drama,5
536c32d0-1b63-405f-8bf8-5149b6da99cd,None,0
69d75427-972d-4d57-a69b-e896760272ba,Music,4
57390b03-10e9-4dce-a241-cba37b7ce7cc,Sports,6
c98e3f5b-9134-40b7-af73-573bfaeebacd,Debate Club,6
ee4d0dec-bd47-4885-93f0-e33fab6b3f08,Drama,5
8e1a3a51-534b-4a86-b681-2ad798986758,None,0
1bd6b03d-9927-439b-91d1-ce5067e2189b,Drama,7
a9008ecd-a51e-41ad-be8a-207853d106cb,Music,6
a2d999ba-c146-4d52-a73b-c91394ad345a,Sports,1
63d5e750-4a9f-450e-8800-61b673f621a8,Debate Club,4
91fda27f-4cbb-4460-910c-8c48e09ef2a3,None,0
fb8a61eb-b7c1-4a4c-af4a-454fefca07ae,None,0
67797b58-82ab-43a0-bc86-21109c8aa872,Drama,9
0d99c071-f7c8-435f-8c83-bc68e6ace59a,Sports,3
dd9d2e4d-483e-4d69-9c7a-bd161c153057,Sports,4
61fe800a-b636-4c4c-9170-ca8aa00e0b60,Sports,6
302fa247-239a-446d-b991-2c512c649adf,Art,4
ff594778-49d9-4a08-a77e-0fbc6acff20f,Sports,5
b8a9b014-24dc-4a07-8405-6d2ba5fcd671,None,0
a46a07c2-2320-4e16-95ac-80e422c23308,Music,2
6cfaf2dd-ee28-4ccd-9abb-e46bb2051cec,None,0
5af56a23-627c-49f7-b336-3302d1f03374,Debate Club,2
3c9ba542-bb1d-43a8-98c8-23b07f8736f1,Debate Club,9
fa6d81ee-0890-4506-9df1-bf6f938bd3f8,Sports,4
b0c46ddc-f634-41f8-bb45-bd9c948c7eb4,Sports,4
c764032e-c026-47d1-bbd1-b0c0dbfe679a,Sports,8
78f2961c-3ec7-4a8f-96a4-6b839c2d9672,Debate Club,6
cc502a89-8a08-440e-a239-5ad5af1f798c,Drama,0
7807c947-02c2-4367-874d-8df088f7f097,Drama,10
f5e8a7e1-5a58-4b67-abc7-b63554de19cd,Debate Club,1
bfda55c9-98fe-44f3-ac40-d95ab1eedf64,Music,9
2b48c6e6-9401-4dfe-b921-0c7ca119ceee,Art,2
496cc03a-06fd-41e6-9fd3-3d40bcc4f0db,Music,2
47edc6dd-9da4-4c0f-a1ee-0f6c408669bb,Drama,3
977e3f2c-e8fe-4095-acb3-7e239a940c6c,Art,8
b365fb7c-c853-4c55-82e1-73022ce6f908,Music,3
159b558b-fbec-4ed8-97c4-e2c308789ef0,Art,0
fe5b9fc9-c0b4-46d6-bef6-775bd66de2a1,Art,1
35fab528-2ad3-436f-a338-17fab9db1388,Drama,0
