Student_ID,Father_Education,Mother_Education,Father_Occupation,Mother_Occupation,Household_Income
5594552b-405a-4e7e-af46-a41f35a7ac9b,Primary,Secondary,Engineer,Teacher,39417
ecc3b699-0d6d-4b42-bd8b-f6031abb574e,None,Tertiary,Civil Servant,Trader,130014
e523e8a9-1223-4906-9db6-710183d0bae7,Tertiary,Tertiary,Farmer,Farmer,409937
ad463549-bf41-43cb-b2e1-5f176b47ed61,Tertiary,Secondary,Civil Servant,Trader,319701
bcdd0b48-3cb3-49fa-991a-bb3d3a4fece7,None,Secondary,Trader,Nurse,247111
7c0224e5-95c8-4b2d-b892-d14512d2d7e6,Secondary,Primary,Doctor,Unemployed,37976
6328143e-2d95-43ed-b47a-48299c03d65c,Tertiary,None,Doctor,Farmer,48078
33c417d5-450a-436d-b9be-07f35bcc90fc,None,Primary,Engineer,Civil Servant,28912
da05d2fc-1c71-4821-a2f1-c32b47d5ac92,Secondary,None,Civil Servant,Doctor,344218
9a87e357-4b8f-4475-a2eb-b2d2384852b6,Primary,Secondary,Unemployed,Nurse,458998
f85ad287-93ff-445f-ab80-e44ae7d3f770,Tertiary,Secondary,Farmer,Farmer,57238
fee3dbaa-dcb9-43b4-bd3d-16ca8592a38f,Secondary,Secondary,Doctor,Teacher,253498
bc7637a0-6d98-4416-bae2-719803b68657,Tertiary,Tertiary,Engineer,Engineer,31602
977e5877-ed6f-4ee3-a44e-7cd138efa3bc,Secondary,Secondary,Teacher,Unemployed,195580
0a414919-0b52-46f3-baed-57776af31899,Tertiary,Secondary,Nurse,Doctor,115457
cc4ae02c-cf49-44e0-bab1-653364f22a7c,Tertiary,Secondary,Engineer,Teacher,119886
032e2730-c0c9-43ed-8ef9-006015457c64,Tertiary,Primary,Doctor,Farmer,418755
a5cbbf6f-3d33-4164-8bb8-ebe25bc07988,None,Tertiary,Teacher,Civil Servant,299075
063ff61e-956a-4fdf-bf4e-2e46920479ce,Primary,Tertiary,Nurse,Doctor,89295
ca342e3c-2f58-4a81-a7c5-b29bb400a5e1,Tertiary,None,Farmer,Unemployed,153301
12194d94-a097-4ff4-9c42-098000595e29,Secondary,Primary,Doctor,Unemployed,150396
4510eaad-c0bd-44c0-ad07-ee0b4bed523c,None,Tertiary,Farmer,Trader,349556
14b9bb4d-af46-47b3-89a6-2c3735078c5d,Secondary,None,Unemployed,Doctor,401735
acb60e81-e8f6-4796-b200-a32c83c5c510,None,Primary,Trader,Doctor,308832
5d96120d-0a76-4d91-9e7f-87a777215daa,Tertiary,None,Doctor,Doctor,116946
34680b6e-c609-4b78-b597-1e438f8dd995,Tertiary,None,Doctor,Unemployed,323999
f06bffa4-bcc4-4087-ba7e-8c31a6276167,Tertiary,Primary,Unemployed,Civil Servant,220999
39b6410e-c2c9-4b28-beb9-6a4ac0cffa73,Tertiary,Primary,Trader,Civil Servant,186662
1038f676-0df1-472a-86f2-ff386c451540,None,Tertiary,Doctor,Doctor,373038
b5b71c24-785c-487b-9f69-e2b1d45e087f,Tertiary,Tertiary,Doctor,Teacher,256627
ccc67ffd-5e3e-4e60-9ef6-a99f73b4daf3,Secondary,Secondary,Teacher,Civil Servant,449025
e453c4c2-3037-40b7-90cc-f85fe214d458,Primary,None,Doctor,Teacher,268014
f4e580aa-f550-4c52-89d2-cac02dc69c90,Primary,Primary,Engineer,Doctor,452458
dfff8cea-2687-4a98-bf0f-666225e050f6,Primary,Primary,Farmer,Teacher,126040
8a9b7b20-aeb1-4cd3-b836-0a876aa22571,None,None,Engineer,Unemployed,265222
4aa0d842-057f-4d20-a50a-0a29bcda835f,Primary,None,Nurse,Civil Servant,241218
a50939f1-8505-491d-b28b-ffb9d5bf1edb,Tertiary,Tertiary,Teacher,Doctor,74913
97e642d6-7c74-4895-9388-d128c96d525e,Primary,Primary,Nurse,Doctor,224112
21c7c0f6-9137-47ab-8dd8-5715753ff3e2,None,Secondary,Teacher,Doctor,396765
f8815f18-5f34-4d6c-bbf7-5b573a0e618f,Tertiary,Primary,Trader,Engineer,249476
2a96c526-f4ca-4e70-b4b7-99ec48cd42c0,Tertiary,Secondary,Teacher,Engineer,300781
d6de70c5-2ce4-499d-b924-08c32ea9ef6c,Tertiary,Tertiary,Farmer,Engineer,419255
0a88e6ca-1dee-4b6d-bce7-5d1e2947fd26,None,Secondary,Civil Servant,Farmer,396373
08e1624e-b506-424d-8fff-29f734850fcd,Tertiary,None,Unemployed,Farmer,427232
299fff30-f9b8-4e65-8a34-b26b72cc3fc5,Primary,Primary,Civil Servant,Doctor,187912
2537e0d6-c4bd-4b59-bfd9-c96fee5a8856,Secondary,None,Civil Servant,Engineer,54356
f9c0fd4d-8bd0-4267-bd0e-01cef85bc2d3,Primary,Secondary,Teacher,Doctor,185176
f1aa9ba0-f838-41c5-8a32-1d2ae55ec749,None,Secondary,Engineer,Unemployed,430268
e82956cf-ba81-4860-90b3-032dccb1063d,None,Secondary,Farmer,Engineer,362203
23b13ebd-0a42-4e3f-a671-d5827a9e8394,Tertiary,Tertiary,Trader,Nurse,427642
722b4439-3869-43c9-9743-b5a89e15ebcc,Tertiary,None,Farmer,Teacher,235294
38de6b6e-86c4-4e42-955b-c34631f55560,Primary,None,Farmer,Civil Servant,227500
72098a7b-d975-4562-89d5-635715661feb,Tertiary,None,Unemployed,Doctor,93827
51589375-7d8f-4350-b1c7-7a4464f8f226,Tertiary,None,Civil Servant,Doctor,326346
25dfc8fa-65c6-4c7b-9c6e-bf5aaab133ba,Secondary,Primary,Doctor,Nurse,36638
59f2674c-584c-40f7-88de-d8be031eef96,Tertiary,Tertiary,Trader,Farmer,292734
71b86ce0-e347-4e25-ba54-98fd3737cc38,Secondary,Primary,Unemployed,Unemployed,426864
f8698e93-ba5e-4066-8e40-924a29ee29f4,Tertiary,Secondary,Teacher,Doctor,237353
160934d1-9912-4090-9651-6ec2d5e4157d,Primary,None,Doctor,Unemployed,49720
10ecf6ae-55dd-4f38-bc94-54ae867a211a,Tertiary,Tertiary,Teacher,Trader,100172
ea16ce6e-a388-4a32-a8d2-699201b1c626,Tertiary,None,Unemployed,Civil Servant,26372
230da680-ea35-4f17-8157-a7619162f6db,Secondary,None,Trader,Unemployed,413896
d3850240-d2a2-4839-8acf-c6ac7d9704fe,Secondary,None,Doctor,Engineer,211181
06defca8-397a-484f-b6a4-c79bbd673458,Tertiary,None,Trader,Teacher,202252
78f8755f-a2f5-468b-9590-f435a3fb6d0b,Secondary,Tertiary,Trader,Doctor,80758
b0167db8-e823-4943-bdec-46052deb57f9,None,Secondary,Teacher,Doctor,99863
1114e0da-f87a-46de-be8c-9aab7e388a19,Tertiary,Primary,Engineer,Teacher,83593
a0c45942-4206-4d80-9e4b-eb126fa22f92,Secondary,None,Doctor,Doctor,78120
93447b2f-bba3-4668-8334-e5245f8a2e3c,Primary,Primary,Unemployed,Trader,94188
e0d96670-7606-4a34-91d6-9f1125693e13,Primary,Tertiary,Unemployed,Nurse,168741
e97fb025-a2e1-4798-ab65-450b5c75352c,Tertiary,Secondary,Nurse,Farmer,28136
838cc137-13aa-49c8-afb2-78fda391ffdb,None,Tertiary,Engineer,Engineer,247622
8b30bb4c-2ac9-4b60-80ac-430a99487f82,None,Secondary,Civil Servant,Civil Servant,230591
af793d4a-457e-45cb-8d13-1338ccc4c0a9,Secondary,Tertiary,Unemployed,Unemployed,51078
034d42fd-24ca-4bcb-92c4-c2865a0461c9,Tertiary,Tertiary,Teacher,Unemployed,150841
e92966be-ebc0-45f5-971e-c230697878c1,Secondary,Secondary,Doctor,Unemployed,152566
e5a5829e-cb8c-4d76-b03c-1503d4e20134,Secondary,Tertiary,Nurse,Unemployed,239970
8d15baef-b669-4d0a-8837-6bbcd89806fd,None,None,Farmer,Engineer,457087
d19fcf31-1dd7-4f1f-938e-f8ccea8104ad,Primary,Primary,Teacher,Teacher,70025
d12972d3-2396-4b83-9cd1-4b22b0e8b2fa,Tertiary,Secondary,Doctor,Unemployed,206340
b5bbabce-2c15-44ad-9790-4515f859396d,Secondary,Tertiary,Nurse,Engineer,400399
2471a957-b1b9-4d9d-9b58-3dd920f36e92,Secondary,None,Doctor,Farmer,40984
b0d9751c-6cc0-467f-941f-746efb29ff36,Secondary,Primary,Teacher,Doctor,226095
0ae263e0-6e66-4c0a-81e0-a4a17bf820f6,Primary,Tertiary,Engineer,Teacher,92039
1e71afa9-7815-47df-8f2c-01b797da64cb,Primary,Primary,Civil Servant,Doctor,346159
c8497436-18b4-45b1-812a-34f402a13629,None,None,Engineer,Nurse,234211
59fe1c45-abac-4bf8-af4d-dc9b3334cd07,Secondary,Primary,Teacher,Teacher,359152
590bd0c6-946a-45a6-b2e4-01af47021755,None,Secondary,Unemployed,Engineer,406861
91faf1c7-8141-4b37-bde8-14ac9ceab67b,Secondary,None,Farmer,Unemployed,78556
31094211-b73f-4e64-b78d-2f8d8761f9da,None,None,Civil Servant,Teacher,136981
19437791-b9b0-4ec4-b93c-8859011bb348,Tertiary,None,Engineer,Teacher,483392
96e1a522-b2b8-4698-9dd0-855c7986f498,Tertiary,None,Civil Servant,Teacher,269986
612e73c7-fb36-4cf4-9ad5-a309d5b1a96a,None,Primary,Unemployed,Unemployed,379660
1fa54251-5074-4c13-bc0f-94cdc2ebbaa2,Tertiary,Secondary,Nurse,Unemployed,361231
8ea035f0-49cc-453f-b469-3ec45c7ae8ef,Secondary,None,Civil Servant,Civil Servant,221521
99b32070-74fa-45ce-889a-c27e628103f0,Primary,Primary,Doctor,Farmer,44831
4a640fc1-6843-45c3-8dcd-6e9b39d2d74a,Tertiary,Secondary,Nurse,Civil Servant,376833
addb8943-f067-4d82-b9c5-f45acd6c78dd,None,Tertiary,Doctor,Nurse,49871
70249792-6578-4d0c-9aec-8b70ac0e7307,Tertiary,Primary,Doctor,Doctor,399017
972ec23e-b1ed-43d3-a68f-503265125d2e,None,Tertiary,Civil Servant,Teacher,358254
f9a732dc-5d1c-4906-9090-dc9d2b3171dc,None,None,Trader,Unemployed,56718
d68e51f0-3b9d-4832-9f6d-5768677f7c73,None,None,Teacher,Engineer,95772
45e18b77-97f9-41d5-94f8-9e6cc416c07c,Tertiary,Primary,Civil Servant,Civil Servant,189936
9a690cad-aaab-4830-b9cf-c04f5b29317a,Secondary,None,Engineer,Nurse,78757
1ba84a91-7462-4144-849b-9e6225ba4f03,None,None,Doctor,Civil Servant,460446
197f9b8d-079b-45e6-a275-b1e2f14152c7,Secondary,Primary,Engineer,Nurse,244593
61f43c2b-2dd9-4719-b8d9-bf3306d903c0,Primary,Tertiary,Nurse,Doctor,21656
1396a289-c29a-488f-98a9-52109f8c2c51,Primary,Secondary,Engineer,Trader,136648
a97ef131-4b26-40a3-b3b1-cca4774d34f5,None,Secondary,Teacher,Engineer,110207
0816d739-c393-4447-b3dc-50bf04860bee,Primary,Secondary,Engineer,Farmer,63510
75ac0819-714b-4c03-a057-97cfda55f825,Tertiary,None,Farmer,Trader,418471
b4c04bdf-e27b-46c4-8d94-5434c7859c05,None,Primary,Teacher,Farmer,207021
1c007554-c396-4bf9-bcc9-d887639ac771,Primary,None,Trader,Unemployed,81839
79d54e9f-7846-4474-927c-5ea78a159e92,Primary,Secondary,Civil Servant,Farmer,425699
f88afc64-974e-4b87-bea4-13e5436d977b,None,Secondary,Nurse,Nurse,50175
0734a403-0fb9-4b5d-920b-28f648d0e602,None,Tertiary,Unemployed,Doctor,417664
06e2e861-957e-4c3c-bdf7-74c8cf3ee4aa,Primary,None,Civil Servant,Civil Servant,278395
5b7c57e8-fdf0-4450-985b-4b176d9b1eb1,Primary,None,Trader,Nurse,95219
97b027ce-4fe5-413b-a5e8-c1983c10316d,None,Primary,Civil Servant,Engineer,390182
050bd848-2b76-4718-966c-93cc1d4dfdb1,Secondary,Primary,Nurse,Unemployed,168295
e6c2cbb7-83c7-4cbe-916b-af876c27316b,Primary,None,Doctor,Farmer,297203
60b36938-5107-4545-bc5b-14bd05b149a0,Tertiary,Primary,Farmer,Farmer,364834
acd4180a-b0dc-45fb-999d-50897d05121c,Tertiary,None,Nurse,Unemployed,373553
9d655c03-2aa8-44da-96ec-0e55aad9e93d,Tertiary,Secondary,Unemployed,Civil Servant,415595
c982a300-f95f-47e6-98ea-e31ba2ac7896,None,None,Civil Servant,Unemployed,422244
ff08c739-4c1d-4e43-8c2b-03e443e1346d,Secondary,Primary,Nurse,Unemployed,193278
d81ca1a0-b7bb-42aa-978a-8c73f53ba020,Primary,Primary,Teacher,Unemployed,133464
79ab3018-87f3-49a4-8d1a-810d910171d2,Tertiary,Secondary,Doctor,Unemployed,352885
cddb3f9e-8130-4e68-8d45-d885d2e08e57,Secondary,Secondary,Farmer,Farmer,40553
9ffda1e7-4052-43a5-a6fd-32156a107fb7,Tertiary,Tertiary,Teacher,Civil Servant,143518
b40d8aef-a0ba-4142-84c3-2fede182701b,Secondary,Primary,Trader,Farmer,268056
be015802-d2eb-4277-b64d-4de0a92a9880,Tertiary,Secondary,Doctor,Engineer,234831
c4e4fe52-da4f-406b-9d4a-c78bcf1643a0,Tertiary,Tertiary,Unemployed,Trader,474899
5d411ac5-335d-4b46-85b3-75aa0f546781,None,Secondary,Engineer,Trader,339683
6f75a3b2-d818-4112-8cde-dddbc3f9c78c,Tertiary,Tertiary,Unemployed,Engineer,313861
69958fd1-d891-4adf-b41c-612aa2491260,Tertiary,Primary,Trader,Nurse,405397
67e6d49a-3c73-413b-99ea-5bbdafd5b90b,None,Secondary,Nurse,Teacher,107518
76d32b96-4f7f-463e-93c5-44a3cc0b200d,Secondary,Secondary,Unemployed,Engineer,424136
22ed1e25-45d0-4382-a8cb-b7ca33b5a667,Primary,Primary,Doctor,Teacher,142865
da3ed15a-a4f0-408a-ad0d-5e1d8cfb137c,None,None,Trader,Trader,61930
157c6813-e581-420f-9c0d-b2660e29ed9a,Primary,Tertiary,Engineer,Farmer,454049
5d0a06d3-e592-4e7c-a831-99c6f480ada5,Primary,Tertiary,Teacher,Trader,483781
23fbc01f-d7be-4b4f-b967-6dc6d6fdd1a5,Secondary,Secondary,Nurse,Civil Servant,64316
d438231d-aa0a-4259-859f-02bb1ee26f39,None,Tertiary,Trader,Engineer,97087
3cf29ade-171a-4b65-a272-d7ca7f176b55,Primary,Tertiary,Civil Servant,Civil Servant,423051
63d3ce8e-bcbb-459a-9596-6725d513da02,None,Tertiary,Civil Servant,Civil Servant,313764
2cd6e8df-1b58-49c9-a4ef-65a737cf65ca,None,Tertiary,Doctor,Trader,211737
7d8823d2-0e51-4083-96e8-3922dce70289,None,Tertiary,Farmer,Teacher,87098
aec7f267-7990-4a27-ac7c-eeb78bb5f242,None,None,Doctor,Nurse,400320
b7363ad9-79a8-426b-9ced-70172518ec09,Tertiary,Secondary,Teacher,Civil Servant,68942
d76ac5a8-08e9-4548-9b16-acb8e7bd1db7,Tertiary,Tertiary,Unemployed,Doctor,83252
3d5b6535-abed-42b6-89ee-f97ceade7b17,Secondary,Secondary,Farmer,Teacher,85039
cfefa2a2-e735-4db2-9ce4-124bb35b9f78,None,Secondary,Unemployed,Trader,316354
e8e7f030-0203-4340-a372-d63571414f58,Primary,None,Nurse,Nurse,465313
d29cf92a-efb2-433c-971a-a5324d07018b,Tertiary,Primary,Farmer,Civil Servant,169677
a1a054a9-7058-4380-aa77-d1d62904a6d6,Secondary,Primary,Unemployed,Doctor,84830
ddcf5003-4627-41ec-88ac-784fca10b499,Primary,Primary,Doctor,Trader,234267
d7567d35-ed2e-4bea-a9b7-d533bca83a82,Tertiary,None,Teacher,Farmer,116406
b2cfba8b-290c-42f8-930b-ef6519b38619,None,Tertiary,Unemployed,Nurse,154658
bcdf8302-8c37-4264-903c-d20abaaeebf8,None,Primary,Doctor,Unemployed,172267
a151ed02-2f09-4f4d-a43f-683aa43101e4,Secondary,Tertiary,Civil Servant,Doctor,248324
5050127e-4e38-4d03-a0d8-0651333822d1,Secondary,Tertiary,Unemployed,Civil Servant,411877
d4a39a51-c481-4a69-b83b-f029b6ac2048,None,Primary,Nurse,Teacher,42219
51c4243b-f07d-4671-8aea-9ae5690a7b80,Primary,Primary,Doctor,Civil Servant,237765
d3a71b83-97d0-4f8f-affd-d43b2c691f04,None,None,Doctor,Doctor,269383
e05b1892-64bc-48cf-ae90-4b5c5e1b015f,Primary,Tertiary,Teacher,Teacher,112541
ec511744-05e1-4e2f-b2b7-4922054edd71,None,None,Farmer,Engineer,310427
32c192f1-7661-4a3b-b960-6ca316c72b1a,Primary,None,Engineer,Farmer,331033
4299b351-99b3-468d-adcc-9c609e35836f,Secondary,None,Engineer,Teacher,422172
b7f5155a-039d-48d0-9e0a-af129136d4ad,Secondary,Tertiary,Engineer,Farmer,171233
1e56d346-7e80-4d05-ac71-b531d3c724e8,Primary,Tertiary,Teacher,Nurse,363288
49b7e037-4425-4ea7-8839-24d7d03bcbfc,None,Tertiary,Nurse,Trader,166527
fec5ea47-372f-4f47-999f-069134e420bf,Secondary,None,Nurse,Engineer,312800
255c82c7-cade-43ec-a895-09082e2cb850,None,Primary,Trader,Civil Servant,260969
5ea0942c-3f91-4419-a846-a9df73733554,Primary,Primary,Engineer,Doctor,47907
52c03f9b-df16-4b70-a219-b7f77808a004,Primary,Secondary,Nurse,Farmer,463105
bc715183-6c5c-4ba7-b55d-2fc1622cc212,Tertiary,Tertiary,Engineer,Farmer,327279
3c1e919b-ee5a-4007-9536-7ab60d574085,Secondary,Primary,Unemployed,Teacher,465224
9925bc9b-cd60-4879-b79b-1079abb8fe95,Tertiary,Primary,Nurse,Unemployed,401390
4d711f28-6185-41ab-9ea1-e6178129aa0c,Secondary,Secondary,Unemployed,Unemployed,349860
949aca46-0a87-4ac2-8f3f-5995e468eb64,Secondary,Primary,Trader,Farmer,414426
21c57a88-77d4-48ea-a0bd-d76556d44952,Tertiary,None,Nurse,Civil Servant,391048
0b4e360a-5032-4fe6-9de9-5c7242a9f7e5,Tertiary,Tertiary,Engineer,Doctor,147320
ed1ddefa-5c4f-455e-bf71-5a2847efa886,Secondary,Tertiary,Farmer,Nurse,494585
4385a3e3-ed3d-4159-82f5-da5fd45ff4db,Secondary,None,Farmer,Nurse,427769
c3803b4a-7dc4-4f12-be9b-d0e1bca37653,Tertiary,Secondary,Engineer,Farmer,229911
0d9ff83d-70a3-4883-8c58-2872a2fba345,None,Tertiary,Unemployed,Farmer,338596
b4b9fb73-29de-4ccc-829e-09bd7862246c,Tertiary,Secondary,Trader,Farmer,161392
5b44e6ed-7107-4f2e-8a71-53507eb27900,None,Tertiary,Farmer,Civil Servant,142315
1fa7cddf-25e6-4919-9deb-cd5cb8427379,Secondary,Tertiary,Farmer,Farmer,45613
823ca34a-bffb-493b-ab15-619ed5bf85f3,Secondary,Tertiary,Doctor,Doctor,294240
f8bc920c-ff7d-49f7-9563-5c97365f982b,Primary,Secondary,Farmer,Civil Servant,101962
c4ac41b5-3f04-4c7b-93ab-7d2ceba0330c,Tertiary,Secondary,Nurse,Civil Servant,229643
97206c66-5fa1-4468-a4e8-4ffc1f3acc68,Secondary,None,Civil Servant,Farmer,401349
d4a8b45a-75d1-4776-94c0-8f6d076451d3,None,Tertiary,Civil Servant,Trader,195817
017c75c5-a873-49fe-981d-c53044f20d97,Primary,Primary,Nurse,Engineer,429153
bb468c13-f28a-430b-932d-a8fe73fe7e1d,Secondary,None,Trader,Civil Servant,264591
52bb530d-486f-4c8f-a4c5-dae5cd32e712,Tertiary,Tertiary,Nurse,Farmer,221315
661b9738-17b1-4c43-a1a2-d6129a2fc701,None,Tertiary,Trader,Unemployed,423911
da33562c-0540-46cc-96d5-0b84661f7117,Tertiary,Primary,Teacher,Teacher,381115
a770c217-f455-4f73-80a7-ad9ca5accd5a,Secondary,Tertiary,Civil Servant,Trader,234336
4f62cc9d-ebf4-44d0-8e6d-29bfbc633d6c,Secondary,Tertiary,Civil Servant,Farmer,145070
833d3df1-5e11-4680-9501-6ada189ac35d,None,None,Unemployed,Nurse,333571
6c4e5a8c-99af-4e64-9024-822544bb10e0,Primary,Secondary,Farmer,Engineer,87819
6d0f74e6-a174-4785-af21-90cb2fb50401,Primary,Secondary,Farmer,Civil Servant,165415
afad328e-a5c9-4f20-b967-26aaad2b2c82,None,Secondary,Engineer,Trader,326094
4a6b836b-157f-408b-8651-4886a5b09024,None,Tertiary,Doctor,Nurse,489701
20b6d43c-fbf3-4106-a60b-13e04ce6929f,Secondary,Secondary,Trader,Teacher,320598
0c37eb80-918b-4e18-8ba4-af256d7fd4e2,Secondary,None,Teacher,Doctor,442703
18302082-69bb-43c4-acc7-21f082ba0fed,Primary,Tertiary,Teacher,Doctor,480406
14eed987-95e7-46e4-813e-84bd5aff4594,Primary,None,Nurse,Unemployed,302915
2ea5312a-c942-46e8-adf7-21e0767f3c15,Secondary,Primary,Farmer,Farmer,400565
965349ee-505e-49d6-8c32-a0a2b4522738,Tertiary,Tertiary,Unemployed,Engineer,420899
f77aefe1-5761-4099-83db-ea42cece36ae,Tertiary,Secondary,Trader,Unemployed,222175
9aa33580-fb70-4dd7-bf3d-5023140642a8,Primary,Primary,Unemployed,Farmer,467331
1ddea07d-651a-4277-817f-319f04961795,Secondary,Secondary,Civil Servant,Civil Servant,200837
f73eeb07-a860-45bf-9e68-666d67b41520,Primary,Tertiary,Trader,Doctor,274065
5c58b8ba-9de2-4d3f-b952-f1e8d029733c,Primary,Tertiary,Nurse,Doctor,388407
2005dd7e-166f-419a-8d7a-e829cdfcef75,Secondary,None,Teacher,Doctor,463449
dbe83664-302f-420e-b874-05cab22f2e91,None,Tertiary,Civil Servant,Teacher,227225
a0456992-d793-40f1-af8f-d55c3de54ee2,Secondary,Tertiary,Farmer,Teacher,275988
7957595f-25ee-4f0f-b6a3-0eb0c50c71f4,Secondary,None,Unemployed,Civil Servant,39771
f6bffaa9-71fc-42e6-b3dd-7820bd20c36a,Secondary,None,Doctor,Engineer,330193
d5767137-d456-429d-91c6-31cf4b7a123e,Secondary,None,Unemployed,Trader,301558
fabfa7ef-6e89-47a8-b68d-4037d8fe3fb8,None,Tertiary,Trader,Doctor,385557
4a703330-ffc0-4136-8de6-e6b3bb27f6bc,Tertiary,Primary,Unemployed,Farmer,285682
adbd2e33-ef6e-4295-9c8a-f485b98050a6,Tertiary,Tertiary,Doctor,Civil Servant,38993
6c087d6c-04de-48f8-873f-3f030f8a579c,Primary,None,Engineer,Engineer,293402
792cad76-e39e-47c2-aac9-8528a5f701fe,Tertiary,Tertiary,Unemployed,Doctor,220570
05539a50-6fac-450d-b290-4e7372c573e9,None,Tertiary,Nurse,Engineer,266214
383e69a4-81f4-4dfd-bb6b-1c0d702805af,Primary,None,Engineer,Doctor,464769
a82e6889-b717-4acf-97ab-ed02da7bf28b,Primary,Tertiary,Trader,Unemployed,433229
d544c79b-6ab7-4840-b5b5-ac7163ef5e69,Tertiary,Tertiary,Farmer,Doctor,257286
d83333c3-f88f-4199-8cbc-bf4b78ea47e2,Primary,None,Teacher,Civil Servant,295122
210c78d9-7b9e-49eb-aac4-363f1610ac0a,Primary,Tertiary,Engineer,Nurse,147574
fe678797-f16c-484e-aa7d-f379cb21aa80,None,Primary,Civil Servant,Unemployed,133009
5b673a25-42c4-4041-a183-10035bd972c7,Tertiary,Secondary,Engineer,Teacher,67410
104c6350-ce8b-46a2-882f-2fb980e3fe4f,Secondary,Secondary,Engineer,Doctor,77915
4200a1aa-7c82-4fbe-b95e-54f08fde042a,Tertiary,Tertiary,Doctor,Unemployed,316012
26b3a03a-e575-43a5-847a-4e2c8e990457,None,Tertiary,Engineer,Trader,494782
ed37c2ce-0ce8-4570-b4d6-f3e61aa90d26,Secondary,None,Engineer,Trader,448271
1b1bba94-f983-4d4b-9c65-f6bdc179c596,None,Primary,Nurse,Teacher,426723
0abe8257-8ffe-48c9-92d8-1eb31a140609,Tertiary,Primary,Unemployed,Nurse,156920
283348ea-5c94-463a-a936-5d1b34943114,Secondary,Primary,Nurse,Teacher,171054
196b58f1-ded8-4c47-bb88-854e7f968d71,Primary,None,Engineer,Doctor,392925
70696977-33af-45be-993d-87221f7bd82f,Primary,None,Doctor,Doctor,314741
5760c094-7942-400a-8f24-2413d5b65438,None,Primary,Unemployed,Unemployed,223904
5c532042-6a3e-4103-813d-8929b717548d,Tertiary,Secondary,Engineer,Civil Servant,489590
3a6a22d9-c986-4893-abf5-fc9887972916,Tertiary,Secondary,Engineer,Unemployed,115886
da36433a-f3ab-4246-b570-d730e5e79add,None,None,Engineer,Teacher,38339
028bffb6-c528-4c36-a545-034c714cd65e,None,Tertiary,Teacher,Teacher,331227
fb60be1c-66d2-4752-9097-0843569b111f,Tertiary,None,Engineer,Civil Servant,161211
a437199c-ec2a-422b-a901-4e33097ef98d,Primary,Secondary,Civil Servant,Teacher,141128
a90d75ad-cc8f-46ce-b69f-627cfae45d7c,None,Primary,Doctor,Farmer,158120
8db969af-b366-4fd1-ae4d-8a19e2c2aa24,Tertiary,Tertiary,Unemployed,Unemployed,469301
479fb5f3-d3b6-4150-8205-e16a581ab26c,Tertiary,Tertiary,Trader,Engineer,436331
3483a23b-a4d5-46e1-b239-720167687c42,None,Secondary,Farmer,Trader,300166
e33ea976-5862-4813-b28d-750671305648,None,None,Trader,Nurse,191507
0976e09f-1593-4f42-8d31-29b3e1878e93,Tertiary,Secondary,Nurse,Engineer,251489
fdeebaa1-853d-4090-a041-e7ede13f8740,Secondary,None,Doctor,Doctor,44932
c1cdc9a4-5738-4277-8576-44724fefc63f,Primary,Tertiary,Civil Servant,Engineer,305388
3dc8719c-4239-450b-97ae-50f08a39068b,Secondary,Primary,Nurse,Unemployed,202972
0f589a93-bb63-421d-9c45-eba38159ace5,Tertiary,Tertiary,Teacher,Trader,378687
a6a5790a-c1ad-498a-8c38-38a51fb235c4,Tertiary,Tertiary,Trader,Civil Servant,155019
fba2a5f1-56c7-4990-b401-73c10155aa51,Tertiary,Primary,Trader,Doctor,321603
a0b3da83-f002-4577-a4f3-64d5b6f31d02,Primary,Tertiary,Civil Servant,Engineer,29634
c8e7f2f6-aabb-4cac-88d7-51654c987a1b,Secondary,Tertiary,Doctor,Unemployed,462976
3f64e5ee-bccd-4b8c-8508-df9160aeb372,Secondary,None,Civil Servant,Engineer,229608
1915bb1c-744d-4236-9c7c-0778c74f054f,Primary,None,Unemployed,Farmer,91524
e3755867-6cc5-4071-8feb-ecad179d9ae3,Tertiary,Secondary,Farmer,Trader,49794
9696dc6c-671a-4de5-86b8-afefad443c48,Secondary,Tertiary,Nurse,Doctor,452166
6c65659d-a2ef-4e21-bfb3-25689594eea8,Tertiary,Primary,Trader,Farmer,342174
24f3df14-29b0-4062-92e5-55126abb6c41,Tertiary,Secondary,Civil Servant,Engineer,208579
dcff5f1e-8360-4fb5-b45b-bad3f7d0eea0,Secondary,Tertiary,Teacher,Farmer,259230
f1ae8af9-2826-4561-bf1a-61d70858f527,Secondary,Primary,Unemployed,Civil Servant,270928
1ef11a27-1c3e-4da4-a89b-4fb2da317fd7,Secondary,Tertiary,Farmer,Unemployed,392535
fdb37e45-4e0f-49b9-9f18-7c021e245a97,Tertiary,Secondary,Engineer,Engineer,253068
96f19d54-c8a6-4005-a463-463c249316b4,Secondary,None,Trader,Teacher,347388
d1b22e3c-2ede-4487-b730-58be48924bd6,Secondary,Tertiary,Engineer,Trader,59323
6ae63480-0b70-4f97-9ed4-4617114be8ca,Primary,Primary,Unemployed,Teacher,133657
b8541d6a-d59f-4b69-b9a8-832f60971a15,Secondary,Tertiary,Civil Servant,Trader,406266
732e9280-c2fd-4177-b5ff-e99aa2ef0f53,Secondary,Tertiary,Farmer,Unemployed,110569
aa1cd2d8-9ff0-4466-8cc0-744616dd58af,Primary,Tertiary,Civil Servant,Civil Servant,383510
